name,age,gender,education,income,country,purchase_frequency,spending,loyalty
Jaime Rodgers,20,Female,High School,55217,Kyrgyz Republic,0.9,8784.765,1
Joyce Cook,49,Female,PhD,54774,Cyprus,0.3,6821.61,0
Alex Sanchez,32,Female,Bachelor,59643,Burundi,1,15982.15,1
Willie Lawson PhD,27,Female,High School,28977,Bouvet Island (Bouvetoya),0.8,9159.08,1
Russell Young,43,Female,High School,54803,Madagascar,0.8,11792.12,1
Matthew Rojas,32,Male,Master,38490,Northern Mariana Islands,0.6,8954.7,0
Mark Burton,24,Male,High School,37931,Singapore,1,6896.55,1
Jennifer Li,53,Male,High School,24333,Malawi,0.7,9251.655,1
Joseph Ramos,53,Female,High School,81992,Turkmenistan,0.9,16289.64,1
Christopher Owen MD,40,Female,High School,20674,Mongolia,0.4,5213.48,0
Rebekah Dorsey,32,Female,Master,55973,Korea,0.4,7119.46,0
Hunter Phillips,18,Female,Master,86712,Mongolia,0.6,9801.36,0
Diane Evans,23,Male,Master,95191,British Indian Ocean Territory (Chagos Archipelago),0.7,10331.685,1
Eric Allen,32,Female,PhD,39067,Marshall Islands,0.4,7981.34,0
Sierra Harmon,36,Male,PhD,67076,Eritrea,0.5,10676.9,0
Aimee Mitchell,42,Male,High School,72585,Gambia,0.6,8177.55,0
Kyle Gilmore,50,Female,Bachelor,69012,Lithuania,0.6,11070.36,0
Andrew Cook,45,Female,Master,72543,Armenia,0.5,10313.575,0
Joseph Wilson,24,Female,Master,35810,Turks and Caicos Islands,0.8,11032.4,1
Randy Ramirez,27,Female,Bachelor,44502,South Africa,0.6,9135.06,0
Hannah Gibson,49,Male,High School,70319,Egypt,0.7,9461.165,1
Michael Watson,47,Female,Bachelor,72335,Uruguay,0.9,16755.075,1
Dr. John Moore,37,Female,Bachelor,61225,Slovenia,0.9,16255.125,1
Jason Thomas,61,Male,High School,81835,Wallis and Futuna,0.6,9655.05,0
Austin Johns,43,Male,PhD,26373,Hungary,1,19318.65,1
Derek Miranda,20,Female,High School,54532,French Southern Territories,0.4,3890.64,0
Brandon Gardner,64,Female,Bachelor,34825,Solomon Islands,0.3,5622.375,0
Walter Simmons,62,Female,High School,50635,Lesotho,0.1,1653.175,0
Michael Mason,18,Female,High School,36994,Cocos (Keeling) Islands,0.2,1769.94,0
Stanley Thomas,56,Male,High School,81091,Eritrea,0.4,6421.82,0
Robert Roman,18,Female,High School,90376,Timor-Leste,0.3,3455.64,0
Kenneth Evans,32,Male,PhD,70060,Guatemala,0.8,15602.4,1
Edward Ewing,18,Female,Bachelor,69970,Fiji,0.1,1349.85,0
Raymond Adkins,57,Female,High School,96390,Tonga,0.6,11291.7,0
Hayley Powell DVM,63,Female,Master,79495,Iraq,0.3,6892.425,0
Lindsay Hopkins,56,Male,Master,33534,Tonga,0.2,3735.34,0
Maria Torres,35,Male,Bachelor,37813,Croatia,0.7,9023.455,1
Jeffrey Moreno,31,Female,Bachelor,75203,Gabon,0.9,15084.135,1
James Owens,50,Male,High School,82208,Pakistan,0.2,2822.08,0
Rebecca Blevins,50,Female,PhD,43419,Norway,0.8,17736.76,1
Chelsea French,53,Female,Bachelor,74554,Cape Verde,0.5,10363.85,0
Andrew Farmer,42,Male,Master,50613,Anguilla,0.8,14024.52,1
Lisa Romero,33,Female,PhD,73776,Trinidad and Tobago,0.1,2168.88,0
Dominic Vargas,46,Male,PhD,78468,Mozambique,0.4,8769.36,0
Ebony Howell,45,Male,Master,82551,Bahamas,0.8,15302.04,1
William Powell,27,Male,PhD,57161,Afghanistan,0.6,11314.83,0
Christopher Woods,59,Female,Bachelor,88469,Germany,0.2,4284.69,0
Micheal Williams,30,Female,High School,27732,Maldives,0.3,3415.98,0
Thomas Williams,39,Male,Master,41018,Nigeria,0.8,13640.72,1
Jared Adams,42,Male,PhD,85024,Aruba,0.4,8900.48,0
Tracy Johnston,28,Female,High School,64428,Austria,0.9,11899.26,1
Laura Carter,30,Female,Bachelor,88053,Saint Barthelemy,0.9,15662.385,1
Rebecca Palmer,63,Female,Bachelor,84676,Greece,1,21233.8,1
Adrienne Buchanan,31,Female,High School,51846,Svalbard & Jan Mayen Islands,0.8,10073.84,1
Matthew Perry,56,Female,Bachelor,20067,Taiwan,0.1,1800.335,0
Richard Johnson,21,Male,Bachelor,78093,Philippines,1,11904.65,1
Olivia Johnson,32,Male,PhD,57538,North Macedonia,0.6,11326.14,0
Richard Michael,49,Male,Bachelor,68842,Mongolia,0.9,14797.89,1
Miguel Fowler,40,Female,PhD,77527,Botswana,0.6,14325.81,0
Virginia Huynh,47,Male,Bachelor,48806,Guyana,0.2,3088.06,0
Jerry Warren,27,Female,PhD,90856,Hong Kong,0.4,9017.12,0
Bradley Lowe,41,Male,High School,73233,Guadeloupe,0.4,5464.66,0
Daniel Kennedy,23,Female,PhD,90889,New Caledonia,0.4,7817.78,0
Jason Munoz,58,Male,Bachelor,89578,Guam,0.8,15583.12,1
Andrew Gould,37,Female,High School,30260,Myanmar,1,13513,1
Gary Smith,64,Female,High School,46732,Swaziland,0.7,11435.62,1
Katherine Grant,57,Female,Master,30972,Algeria,0.1,2054.86,0
Anthony Brown,33,Male,Master,40103,Portugal,0.8,12004.12,1
Paul Williams,34,Male,PhD,56497,Tanzania,0.4,7529.94,0
Robin Solis MD,42,Female,Master,49924,Norway,1,19496.2,1
Elizabeth Castillo DVM,34,Male,High School,40288,Belgium,0.6,6008.64,0
Antonio Rodriguez,58,Female,High School,89116,Bahamas,0.8,14764.64,1
John Kelly,45,Female,PhD,23183,Germany,0.2,4231.83,0
Michael Stone,45,Male,Bachelor,24079,South Africa,0.2,2840.79,0
Tara Bean,63,Female,Bachelor,24166,Kuwait,0.5,9104.15,0
Joshua Brown,34,Female,High School,65065,Belize,0.5,6626.625,0
Derrick Miller,41,Male,High School,64400,Germany,0.9,11898,1
Kelly Beck,53,Male,Bachelor,84940,Slovenia,0.1,1924.7,0
Shaun Barnett,58,Female,Master,38044,Saint Vincent and the Grenadines,0.6,12541.32,0
Jody Williams,24,Female,High School,52967,Turkey,1,9648.35,1
Sheryl Cook,24,Male,Bachelor,83605,Cuba,0.1,1218.025,0
Joseph Caldwell,51,Male,Master,32689,Algeria,0.9,16771.005,1
Morgan Williams,63,Male,Bachelor,50166,British Indian Ocean Territory (Chagos Archipelago),0.7,12255.81,1
Jeffrey Nicholson,30,Female,Master,40704,Poland,0.5,8517.6,0
Erin Proctor,64,Female,Bachelor,48320,Czech Republic,0.8,15532.8,1
Nicholas Moore,38,Male,Master,93544,Togo,0.1,1967.72,0
Jonathon Lara,23,Female,Master,62371,Barbados,0.1,1511.855,0
Carla Nielsen,23,Male,Master,35028,Gabon,0.3,3525.42,0
Scott Thompson,63,Female,Bachelor,87201,Chile,0.9,19224.045,1
Seth Vaughan,40,Female,High School,74344,Central African Republic,0.9,14145.48,1
Alexandra Baker,52,Female,High School,30534,Sri Lanka,1,15526.7,1
Tony Jones,47,Female,Bachelor,58871,Netherlands Antilles,0.4,7177.42,0
Thomas Young,58,Female,Master,24108,United States of America,0.1,2020.54,0
Debra Fleming,18,Female,High School,61040,Zambia,0.6,6031.2,0
Emily Ortiz,53,Female,High School,52612,Andorra,0.9,14967.54,1
Jennifer Hayes,26,Female,High School,70936,Congo,0.7,9482.76,1
David Simmons,35,Male,Master,60992,Cook Islands,0.9,14444.64,1
Samantha Jones,49,Female,High School,75529,Palau,0.6,9465.87,0
Taylor Peterson,28,Male,Bachelor,82563,Congo,0.7,10589.705,1
Joshua Grant,19,Male,High School,60409,Fiji,0.2,1604.09,0
David Lee,29,Male,PhD,21991,Svalbard & Jan Mayen Islands,0.6,10259.73,0
Virginia Wolfe,51,Female,High School,89118,Cote d'Ivoire,0.4,7382.36,0
William Davidson,49,Female,Master,72981,Saint Martin,0.7,14454.335,1
Anna Schroeder,48,Male,Bachelor,88712,Jamaica,0.6,10461.36,0
James Henderson,30,Male,Bachelor,49007,United States Minor Outlying Islands,0.5,6725.175,0
Steven Wagner,27,Male,Master,91325,Cook Islands,0.1,1756.625,0
Steven Novak,29,Male,PhD,40557,Guinea,0.4,7211.14,0
Sean Evans,53,Male,Bachelor,52499,Norfolk Island,0.9,15862.455,1
Charles Molina,37,Male,PhD,46186,Italy,0.1,2030.93,0
Cynthia Oneal,44,Male,PhD,86260,Moldova,0.7,15619.1,1
Nathaniel Peters,31,Female,PhD,33505,El Salvador,0.3,5902.575,0
Daniel Chen,23,Male,High School,21382,Congo,0.4,2427.64,0
Benjamin Murphy,65,Female,PhD,56148,Panama,0.7,17365.18,1
John White,40,Female,Master,30044,Colombia,0.3,5550.66,0
Brian Moreno,55,Male,Bachelor,25943,Bahrain,0.1,1629.715,0
Matthew Duncan,50,Male,PhD,52635,Palestinian Territory,0.8,16505.4,1
Shannon Hogan,63,Male,Master,21768,Liechtenstein,1,18088.4,1
Steven Klein,27,Female,Master,68106,Moldova,0.5,9202.65,0
Christopher Collins,50,Female,Bachelor,22949,Ireland,0.8,12917.96,1
Kendra Mcclain,64,Male,PhD,64482,Slovenia,0.8,18579.28,1
Juan Wade,37,Female,Bachelor,82317,Bangladesh,0.5,9557.925,0
Alyssa Christensen,62,Female,Master,99048,Tonga,0.7,16766.68,1
Leslie Esparza,43,Female,Master,94017,United States of America,0.4,8680.34,0
Dan Frank,30,Female,Bachelor,54754,Marshall Islands,0.9,14163.93,1
Bonnie Rojas,28,Male,PhD,64789,French Polynesia,0.5,9619.725,0
Charlotte Fuentes,45,Female,PhD,89038,Maldives,0.1,2445.19,0
Jessica Johnson,64,Male,Master,80138,Malta,0.2,4201.38,0
Chelsea Allen,19,Male,High School,53600,Brunei Darussalam,0.1,768,0
Jeffrey Brown,31,Male,Bachelor,67235,Lao People's Democratic Republic,1,14361.75,1
Mary Welch,35,Male,High School,22706,Comoros,1,9135.3,1
Benjamin Simmons,28,Female,Bachelor,71517,Peru,0.8,13260.68,1
Terry Meza,65,Female,Master,31509,Djibouti,1,20575.45,1
Justin Herrera,45,Male,High School,42569,Russian Federation,0.1,1212.845,0
Michelle Schneider,56,Female,Master,47343,Netherlands Antilles,0.7,14957.005,1
Holly Sweeney,30,Female,Bachelor,43437,Bahrain,0.8,12137.48,1
Marissa Lin,60,Male,PhD,96913,Pakistan,0.4,9938.26,0
Tammy Kennedy,18,Male,PhD,99230,Antarctica (the territory South of 60 deg S),0.1,1796.15,0
Jared Vazquez,59,Male,High School,74961,Norway,0.5,7874.025,0
James Howard,39,Male,High School,64450,Reunion,0.3,3966.75,0
Rodney Bowen,38,Female,PhD,83078,Mozambique,1,24153.9,1
Aaron Hughes,39,Female,High School,80117,Swaziland,0.3,4801.755,0
Olivia Petty,24,Female,PhD,99692,Algeria,0.8,15987.68,1
John Lewis,44,Male,PhD,36567,Mongolia,0.2,3965.67,0
Nicole Cook DDS,55,Male,Bachelor,83213,Mauritania,0.5,9580.325,0
Ashley Cruz,61,Male,PhD,54370,Niger,0.5,11359.25,0
Pamela Cunningham,25,Female,High School,21058,Guinea,0.1,805.29,0
Kelly Graves,56,Male,Bachelor,36104,Sri Lanka,0.7,11763.64,1
Jeff Smith,42,Female,High School,61063,Turkmenistan,0.3,4515.945,0
Samantha Mathews,23,Female,Bachelor,26384,Saint Barthelemy,0.4,4527.68,0
Joshua Johnson,44,Male,High School,98522,Bahamas,0.7,10448.27,1
Brian Houston,26,Female,PhD,73047,Russian Federation,0.9,19487.115,1
Justin Smith,21,Female,Bachelor,93474,Guernsey,0.3,4402.11,0
Regina Reilly,59,Male,Bachelor,31702,Peru,1,16585.1,1
Kevin Ruiz,48,Female,Master,53123,North Macedonia,0.4,7862.46,0
Robert Stone,43,Male,High School,88612,Cyprus,0.2,2886.12,0
Maria Smith,18,Female,Bachelor,38461,Rwanda,0.9,10730.745,1
George Herrera,26,Male,Master,20842,Pitcairn Islands,0.6,8425.26,0
Christopher Mcdaniel,27,Female,High School,31290,Bermuda,0.6,6938.7,0
Michael Silva,31,Female,PhD,63491,United Kingdom,0.8,16939.64,1
Lisa King,48,Male,High School,61356,Micronesia,0.8,10454.24,1
Vincent Ballard,42,Female,PhD,92257,Sierra Leone,0.7,17228.995,1
Jacob Park,51,Male,Bachelor,38838,Ukraine,0.7,11859.33,1
Tina Sanders,50,Female,Bachelor,29236,Ukraine,0.3,4938.54,0
Jamie King,27,Male,PhD,94082,Western Sahara,0.2,4140.82,0
Nathaniel Martinez III,60,Male,Master,94093,Greenland,0.5,10852.325,0
Julia Keller,40,Female,PhD,97525,Timor-Leste,0.6,14925.75,0
Bryan Hood,65,Female,Master,50447,Sweden,0.9,19370.115,1
Amber Martinez,20,Female,Master,64861,Congo,0.9,13718.745,1
Jerry Gonzales,18,Male,High School,82297,Uganda,0.2,1822.97,0
Maureen Castro,41,Female,Bachelor,91532,Nepal,0.1,1957.66,0
Adam Nelson,51,Male,High School,94698,Namibia,0.6,10040.94,0
Regina Douglas,20,Female,Bachelor,64683,Austria,0.5,6617.075,0
Randy Gregory,49,Female,PhD,20170,Nauru,0.4,8403.4,0
Cindy Graham,59,Female,Master,41065,Lebanon,0.1,2105.325,0
Yolanda Thompson,65,Female,Bachelor,70498,Saudi Arabia,0.5,10262.45,0
Michele Villa,61,Female,Bachelor,23577,Sweden,0.8,14543.08,1
Jessica Nguyen,57,Male,PhD,61320,Uganda,1,23066,1
Mary Hughes,38,Female,Bachelor,87161,Japan,0.7,13550.635,1
Michael Byrd,43,Male,Master,69936,Somalia,0.5,9248.4,0
Douglas Anderson,33,Male,Master,51692,Costa Rica,0.9,14026.14,1
Angela Soto,55,Female,PhD,51216,Saint Lucia,1,24560.8,1
Deborah Summers,39,Male,Master,51925,French Southern Territories,0.3,5278.875,0
Nicole Gray,34,Male,High School,78575,Afghanistan,0.8,9543,1
Shannon Davis,31,Male,Master,99329,Mongolia,0.4,7186.58,0
Erin Osborne,63,Male,PhD,47563,Ecuador,0.5,11189.075,0
Jason Smith,42,Female,Bachelor,66392,United Arab Emirates,0.7,12823.72,1
Jordan Thomas,38,Male,High School,45177,Palestinian Territory,0.4,4903.54,0
Abigail Hood,56,Male,PhD,30608,Namibia,0.5,10765.2,0
Frank Allen,50,Female,PhD,75021,Saint Lucia,0.6,14250.63,0
Veronica Miller,61,Female,High School,35077,Sweden,0.1,1575.385,0
Vanessa Burns,39,Male,Master,93240,Norfolk Island,0.8,15729.6,1
Douglas Owens,37,Female,PhD,69148,Colombia,0.4,9382.96,0
Lynn Andrade,61,Male,High School,31959,Sweden,0.9,12238.155,1
Catherine Nelson PhD,19,Female,High School,93860,Uzbekistan,0.4,4677.2,0
Amber Church,19,Male,High School,60906,Isle of Man,0.2,1609.06,0
Clayton Weber,55,Female,Bachelor,95467,Ukraine,1,21773.35,1
Jamie Harmon,51,Male,Master,58729,Ecuador,0.3,5980.935,0
Donald Juarez,29,Male,Bachelor,37052,British Virgin Islands,0.4,5141.04,0
Mariah Ayala,34,Female,Master,39040,Sri Lanka,1,16952,1
Nicole Haynes,35,Male,High School,37871,Luxembourg,0.7,6925.485,1
Kathleen Miller,29,Male,High School,66065,Bahamas,0.9,10172.925,1
Amy Smith,60,Female,Bachelor,55501,Tajikistan,0.2,3955.01,0
Lindsay Mendez,64,Female,Bachelor,20533,Nicaragua,0.3,5407.995,0
Ann Gates,31,Male,PhD,36666,Greece,0.3,5349.99,0
Robert Conley,49,Male,Master,48834,Papua New Guinea,0.3,5232.51,0
Sharon Brown,47,Female,PhD,50335,Kiribati,0.5,11258.375,0
Gregory Morgan,61,Male,High School,65849,Marshall Islands,0.8,12233.96,1
Ryan Yang,35,Female,Master,48556,Marshall Islands,0.5,8713.9,0
Dennis Garcia,53,Female,High School,42963,Zambia,0.7,11303.705,1
Elizabeth Smith,25,Male,Bachelor,80400,Kazakhstan,0.3,3606,0
Rachel Haney,45,Female,Bachelor,43283,Turkmenistan,0.2,3432.83,0
Steve Stewart,34,Female,Master,69305,Taiwan,0.9,16618.725,1
Derek Weber,21,Female,PhD,70325,Saint Kitts and Nevis,0.9,16664.625,1
Russell Huffman,26,Male,High School,60028,Saudi Arabia,1,11001.4,1
Amy Brown,46,Female,Bachelor,81434,Taiwan,0.4,7628.68,0
Peter Garcia,43,Male,High School,90163,Ethiopia,0.7,10155.705,1
Andre Boyd,25,Female,Bachelor,24231,Antigua and Barbuda,0.4,4484.62,0
Chelsea Mora,32,Male,High School,98447,Jordan,0.7,9045.645,1
Luis Marsh,44,Male,Bachelor,88896,Indonesia,0.4,6977.92,0
Jeffrey Ramos,31,Female,High School,45095,Madagascar,0.2,2450.95,0
Casey Graves,50,Male,Bachelor,92120,Saint Kitts and Nevis,1,17606,1
Patrick Gilbert,51,Female,PhD,54353,Bermuda,0.8,19774.12,1
Tyler Cardenas,58,Male,Master,65268,Russian Federation,0.4,8105.36,0
Laura Coleman,62,Male,Bachelor,77742,North Macedonia,0.4,7554.84,0
Rachel Miller,51,Male,High School,38788,Guam,0.4,5575.76,0
Chloe Case,47,Female,High School,99203,Northern Mariana Islands,0.5,8480.075,0
Carrie Johnson,59,Female,PhD,63128,Nigeria,0.5,12578.2,0
Timothy Miranda,60,Male,High School,85056,Suriname,0.6,9751.68,0
Mr. Nicholas Mason,57,Male,Bachelor,37838,Bulgaria,0.7,11824.33,1
Rachel White,33,Male,PhD,57081,Saudi Arabia,0.3,5656.215,0
Billy Myers,51,Female,Bachelor,35172,United Kingdom,0.9,16882.74,1
Kara Brewer,38,Female,High School,67119,Albania,0.4,6142.38,0
Ashley Greene,30,Female,PhD,69656,Palau,0.7,15037.96,1
Cindy Harrison,20,Male,PhD,30106,Iceland,0.5,7252.65,0
Raymond Brown,58,Male,Bachelor,98952,Guatemala,0.8,15958.08,1
Laura Howard,40,Male,Bachelor,95054,Micronesia,0.7,12426.89,1
Jason Martinez,34,Male,High School,40680,Gambia,0.3,3010.2,0
Victor Allen,46,Female,Bachelor,25021,Comoros,0.5,8125.525,0
John Phelps III,48,Male,Master,32913,Lebanon,0.2,3329.13,0
Kristin Cuevas,49,Male,High School,23946,United States Virgin Islands,1,11197.3,1
Makayla Butler,23,Female,Master,96787,Syrian Arab Republic,0.5,8419.675,0
Connie Thomas,62,Female,Bachelor,51141,Qatar,0.2,3911.41,0
Charles White,61,Male,PhD,51875,Swaziland,0.1,2259.375,0
Crystal Strickland,32,Male,Bachelor,40230,Morocco,1,13011.5,1
Tyrone Wilson,57,Male,High School,33841,Cook Islands,0.5,6846.025,0
Kristy Hunter,24,Female,PhD,95654,Mozambique,0.5,9891.35,0
Melissa Johnson,55,Female,High School,29796,Mauritania,0.3,4646.94,0
Tanya Brown,46,Male,Master,63628,Montserrat,0.5,9090.7,0
Jeffery Delacruz,58,Female,PhD,22906,Jamaica,0.5,11572.65,0
Rebecca Phelps,59,Male,Bachelor,31684,Jordan,1,16584.2,1
Karen Bridges,64,Male,Bachelor,88536,Ghana,0.4,7770.72,0
Jennifer Sherman,46,Female,High School,52831,Luxembourg,0.7,10249.085,1
Dawn Davies,55,Male,Master,94643,Hungary,0.9,19558.935,1
Patrick Watkins,42,Male,Master,32443,Saint Vincent and the Grenadines,0.8,13297.72,1
Jeremy Costa,59,Female,Bachelor,54317,Poland,0.5,9857.925,0
Jennifer Coleman,23,Female,Bachelor,78974,Korea,0.1,1394.87,0
Ryan Hall,42,Female,High School,57400,Mozambique,0.9,13383,1
Brandy Grant DDS,57,Female,PhD,94573,Saint Helena,0.9,24055.785,1
Joseph Wells,30,Male,High School,54968,Netherlands,0.2,2149.68,0
Mary Wright,42,Female,Bachelor,83543,Syrian Arab Republic,0.8,15341.72,1
Kristopher Brown,34,Female,Bachelor,99780,Paraguay,0.8,14391.2,1
John Riley,35,Male,High School,47230,Benin,0.6,6216.9,0
Heather Williams,34,Male,High School,77157,Armenia,0.5,5928.925,0
Michael Brown,38,Male,Master,73779,Cuba,0.3,5606.685,0
Bryan Gonzalez,59,Male,Bachelor,66856,Fiji,0.8,14674.24,1
Zachary Mason,46,Male,Master,76057,Guam,0.7,13161.995,1
Karen Rodriguez,44,Female,High School,31507,Madagascar,0.9,12217.815,1
Linda Savage,46,Male,High School,22038,El Salvador,0.9,9991.71,1
Nicole Lee,62,Female,PhD,51122,Nigeria,0.7,17189.27,1
Stephanie Martinez,58,Male,PhD,27508,Greenland,0.5,10687.7,0
Nicholas Thornton,56,Male,Master,56511,French Polynesia,0.9,17842.995,1
Megan Vasquez,25,Female,High School,38933,Libyan Arab Jamahiriya,0.1,894.665,2
William Rodriguez,23,Female,Master,79288,Mauritius,0.4,6385.76,0
Kyle Anderson,33,Female,PhD,54278,Bahamas,0.9,18642.51,1
Timothy Mccann,28,Female,PhD,21946,Lesotho,0.2,3819.46,0
Cheryl May,18,Male,Master,47226,Reunion,0.5,6180.65,0
Vanessa Barnett,52,Male,Master,32127,Guam,0.2,3721.27,0
Daniel Martin,52,Female,High School,52222,France,0.2,3322.22,0
Christy Hays,61,Male,PhD,41702,Kenya,0.3,6625.53,0
Patty Stokes,47,Female,Bachelor,77652,Nepal,1,18882.6,1
Heather Mccarthy,19,Female,High School,36082,Argentina,0.2,1760.82,0
Michael Davis,37,Male,PhD,47349,India,0.5,10183.725,0
Johnny Torres,64,Female,Bachelor,80701,Bahrain,1,21035.05,1
Samuel Vance,50,Female,Bachelor,75766,Palau,0.1,1878.83,0
Joshua Craig,55,Female,Bachelor,57131,Saint Kitts and Nevis,0.6,11913.93,0
Sarah Rowe,50,Female,PhD,81283,Romania,0.5,12032.075,0
Oscar Johnson,40,Female,Bachelor,44445,Lao People's Democratic Republic,0.4,6888.9,0
Rhonda Molina,47,Female,High School,68799,Angola,0.8,12351.96,1
Robert Davis,57,Female,Bachelor,22754,Cameroon,0.2,3627.54,0
Robert Hoffman,47,Male,Bachelor,70944,Congo,1,16547.2,1
Tyler Brown,39,Male,High School,84427,Madagascar,0.7,9954.945,1
Bradley Boyd,47,Female,Master,21561,Malta,0.4,7231.22,0
Anthony Thompson,54,Male,High School,84271,Ethiopia,0.3,4864.065,0
Caitlin Shelton,60,Male,PhD,56561,Congo,0.4,9131.22,0
Kim Spencer,23,Female,High School,91375,Guyana,0.8,9255,1
John Hogan,63,Female,High School,45910,Nicaragua,1,16295.5,1
Jackie Roberts,36,Female,PhD,87348,Israel,0.5,12183.7,0
Daniel Fox,22,Male,High School,65368,Central African Republic,0.7,5787.88,1
David Serrano,59,Female,PhD,50435,Italy,0.5,12260.875,0
Willie Tyler,49,Female,High School,77006,Monaco,0.5,7925.15,0
Matthew Duffy,61,Female,Bachelor,72308,Mexico,0.7,14430.78,1
Samantha Hansen,43,Female,PhD,91783,Haiti,0.6,14753.49,0
Samantha Roberts,37,Female,Bachelor,65437,Palestinian Territory,0.1,1827.185,0
Melinda Marshall,45,Female,PhD,60679,Angola,0.2,4606.79,0
Stephen Williamson,61,Male,Master,50282,French Guiana,0.7,13659.87,1
Katherine Hartman,19,Female,Bachelor,43992,Ethiopia,0.8,9759.68,1
Scott Kelly,22,Male,Bachelor,99160,Ukraine,0.1,1295.8,0
Douglas Hall,32,Male,High School,88182,Armenia,0.7,8686.37,1
James Miller,61,Female,Bachelor,57937,Ireland,0.7,13927.795,1
Connor Matthews,46,Female,High School,40892,Venezuela,0.8,11235.68,1
Elizabeth Diaz,28,Male,High School,82075,Lesotho,0.5,6051.875,0
Kenneth Frazier,64,Female,Master,71273,French Southern Territories,0.1,2256.365,0
Andrew Davis,55,Female,Master,80464,Serbia,0.2,4604.64,0
Amy Thomas,21,Female,Bachelor,79609,Saint Barthelemy,0.5,6990.225,0
Misty Hayes,53,Male,PhD,28918,Peru,0.7,15012.13,1
Christie Huffman,20,Male,High School,68345,Israel,0.1,841.725,0
Jennifer Joseph,36,Female,High School,20153,Zimbabwe,0.1,1300.765,0
Lisa Shelton,57,Male,Bachelor,97851,Azerbaijan,0.3,5967.765,0
Brent Park,48,Male,Bachelor,22650,Gibraltar,0.9,12719.25,1
Kyle Palmer,26,Male,High School,28561,Cayman Islands,1,9428.05,1
Caleb Sullivan,60,Male,Bachelor,33121,Canada,0.8,13324.84,1
Brenda Bonilla,45,Male,High School,82073,Seychelles,0.8,11282.92,1
Shaun Jackson,50,Male,High School,38113,Tonga,0.6,7143.39,0
Mary Hill,64,Female,Bachelor,30583,Guam,0.9,16676.235,1
Kaitlin Murphy,20,Male,High School,69563,Wallis and Futuna,0.6,5086.89,0
Tina Simmons,51,Female,PhD,60201,Zambia,0.4,10004.02,0
Gordon Jacobson,54,Male,Bachelor,99292,Guyana,0.7,13975.22,1
Anthony Fox,41,Female,Master,86244,Libyan Arab Jamahiriya,0.6,12787.32,0
Robert Short,19,Male,High School,38759,Tuvalu,0.5,3468.975,0
Jacob Erickson,65,Male,Bachelor,44407,British Indian Ocean Territory (Chagos Archipelago),0.2,3444.07,0
Brittney Cohen,49,Female,Bachelor,56112,Comoros,0.5,8902.8,0
Alicia Duncan,26,Male,Bachelor,66045,Libyan Arab Jamahiriya,0.6,8581.35,0
