name,age,gender,education,income,country,purchase_frequency,spending,loyalty
Robert Freeman,30,Male,PhD,38954,Brazil,0.5,8973.85,0
Jimmy Bowen,38,Male,High School,51845,Philippines,0.6,7555.35,0
Susan Carroll,43,Male,Master,70837,Martinique,0.9,16687.665,1
Katelyn Snyder,40,Male,Master,50352,British Indian Ocean Territory (Chagos Archipelago),0.7,12262.32,1
Aaron Martin,20,Female,Master,40872,South Georgia and the South Sandwich Islands,0.5,7021.8,0
Matthew Moore,20,Female,High School,63899,Tonga,0.7,7136.465,1
Michael Weber,18,Female,Bachelor,43490,United States Minor Outlying Islands,0.5,6087.25,0
Michael Patrick,41,Male,Bachelor,85198,Georgia,0.4,6903.96,0
Katie Cunningham,54,Male,PhD,57376,Canada,0.1,2286.88,0
Edward Riggs,34,Male,High School,99532,Saint Pierre and Miquelon,0.3,3892.98,0
Cassandra Armstrong,39,Male,PhD,50697,French Guiana,1,20534.85,1
Robert Hernandez,53,Male,High School,91185,Canada,0.4,6623.7,0
Dana Roberts,47,Female,Master,65435,Mozambique,0.6,12163.05,0
Keith Williams,25,Male,PhD,67668,Faroe Islands,0.3,4915.02,0
Kathryn Leonard,48,Male,PhD,98627,Bouvet Island (Bouvetoya),0.1,2293.135,0
Stephen Jones,60,Male,PhD,74182,Saint Barthelemy,0.7,16596.37,1
Bryan Williams,28,Male,PhD,69974,Bhutan,0.8,15598.96,1
Anne Stewart,65,Male,Master,28279,Ireland,0.3,5524.185,0
Matthew Ramirez Jr.,54,Male,Master,44193,Saint Kitts and Nevis,0.2,3841.93,0
Jennifer Owens,27,Female,Bachelor,72157,Mauritania,0.5,8303.925,0
Brooke Nelson,51,Female,Master,90579,Morocco,0.7,16470.265,1
Ashley Marshall,49,Female,High School,52873,Rwanda,1,14643.65,1
Tammy Nguyen,38,Female,Master,57342,Netherlands,0.7,13906.97,1
Denise Manning,56,Male,PhD,87337,Turks and Caicos Islands,0.9,21930.165,1
Gregory Nixon,30,Female,Master,73303,New Caledonia,0.1,1866.515,0
Brian Fleming,19,Female,High School,56471,Bahamas,0.1,982.355,0
Ronald Tyler,19,Female,PhD,89930,Finland,0.6,11697.9,0
Melissa Atkins,53,Female,PhD,92860,Turkey,0.8,21314.4,1
James Brown,55,Male,High School,99582,Namibia,0.6,10187.46,0
Charles Henderson,31,Female,PhD,28740,Venezuela,0.4,7774.8,0
Brent Baker,24,Male,PhD,36870,Belize,0.8,11874.8,1
Jennifer Gutierrez,38,Female,Bachelor,84060,Norfolk Island,0.5,9601.5,0
Thomas Castro,49,Female,Bachelor,25887,Italy,0.6,9776.61,0
Connor Lee,50,Female,PhD,90137,Switzerland,1,24506.85,1
Jeffery Adams,24,Female,Bachelor,86048,Palestinian Territory,0.3,4290.72,0
Tiffany Reed,27,Male,Master,45501,Burkina Faso,0.1,1527.505,0
Ronald Carter,19,Female,PhD,30220,Ghana,1,16511,1
Stephanie Wagner,51,Male,Bachelor,81139,Nepal,1,19056.95,1
Olivia Leon,26,Female,High School,59644,Mayotte,0.6,7789.32,0
Jason Hayes MD,26,Female,Master,25604,Saint Pierre and Miquelon,0.6,9768.12,0
Wanda Wiley,24,Male,High School,60165,Saint Pierre and Miquelon,0.5,4004.125,0
Susan Juarez,55,Female,Bachelor,20931,Cayman Islands,0.8,14437.24,1
Daniel Baker,43,Female,Bachelor,31970,Czech Republic,0.7,11618.95,1
Jessica Bell,35,Female,PhD,84592,French Guiana,0.7,15560.72,1
Jessica Tate,27,Female,Bachelor,75585,Micronesia,0.4,6711.7,0
Katherine Dominguez,35,Male,Bachelor,80946,Korea,0.6,9028.38,0
Joshua Rowland,41,Female,PhD,65035,Georgia,0.4,9300.7,0
Kevin Hubbard,28,Female,Bachelor,64545,Luxembourg,0.4,6490.9,0
Christian Black,49,Male,High School,90344,Haiti,1,14517.2,1
Victor Baker,56,Female,Master,42831,Japan,0.2,4228.31,0
Daniel Wright,60,Female,Bachelor,55692,Denmark,0.6,11870.76,0
Sarah Gibson,60,Male,High School,69655,Bermuda,0.6,9289.65,0
Casey Mccoy,38,Female,Master,20197,Wallis and Futuna,0.4,7203.94,0
Ian Morris,60,Female,Bachelor,42250,Australia,0.9,17201.25,1
Anthony Moore,28,Female,Bachelor,30401,Honduras,0.9,13068.045,1
Amanda Cohen,34,Male,High School,69656,Nauru,0.2,2296.56,0
Sharon Savage,43,Female,PhD,38456,Rwanda,0.3,6576.84,0
Elizabeth Rodriguez,21,Male,Bachelor,35694,Latvia,0.7,6849.29,1
Paula Branch,56,Male,Master,30726,Libyan Arab Jamahiriya,1,18536.3,0
Dr. Cory Roth,55,Male,Bachelor,59600,Eritrea,0.7,12586,1
Sara Marquez,29,Female,Master,64265,Bolivia,0.3,5463.975,0
Kathleen Smith,59,Female,Master,43226,Congo,0.3,6348.39,0
Samuel Fowler,64,Male,Bachelor,88173,Barbados,0.6,11645.19,0
Candice Gilmore,61,Female,High School,63517,Georgia,0.9,15458.265,1
Shannon Campbell,45,Female,PhD,27374,Turks and Caicos Islands,0.3,6410.61,0
Krista Joyce,40,Male,PhD,49645,Benin,0.4,8192.9,0
Emily Sanders,22,Male,PhD,76912,Russian Federation,0.2,3369.12,0
Charles Williams,41,Male,High School,62252,Senegal,0.3,3933.78,0
Angie Wheeler,30,Male,Master,85087,Slovakia (Slovak Republic),0.6,10352.61,0
Jason Bender,55,Female,Master,58796,Chile,0.1,2193.98,0
Rebecca Johnson DDS,57,Male,Master,45652,Palau,0.9,17354.34,1
Tammy Camacho,53,Male,Master,77634,Korea,0.3,6264.51,0
Taylor Thomas,25,Male,PhD,89489,French Southern Territories,0.9,15727.005,1
Katherine Parrish,53,Female,PhD,61615,Martinique,1,25080.75,1
Jacqueline Cross,39,Male,Master,84799,Chile,0.3,5771.985,0
Tiffany Young,51,Male,PhD,38324,Guernsey,0.1,2191.62,0
Tina Griffin,23,Male,Bachelor,34337,Eritrea,0.1,971.685,0
Mrs. Nicole Sutton MD,38,Female,Bachelor,28219,Tokelau,0.1,1641.095,0
Rita Poole,32,Male,Master,70176,Taiwan,0.9,14857.92,1
Robert Scott,57,Female,PhD,47499,Palestinian Territory,0.7,17062.465,1
Ryan Smith,64,Male,Bachelor,94575,Sao Tome and Principe,0.1,1972.875,0
Alyssa Ortega,46,Male,PhD,40115,British Indian Ocean Territory (Chagos Archipelago),0.4,8002.3,0
John Owens,22,Male,Master,56774,Philippines,0.5,6419.35,0
George Golden,46,Female,PhD,84377,Slovenia,0.6,14531.31,0
Lauren Brown,35,Female,PhD,90020,Holy See (Vatican City State),0.6,13500.6,0
Alexis Potts,43,Female,PhD,56741,Congo,0.1,2283.705,0
Theresa Ryan,31,Female,Master,72843,United Kingdom,0.7,13049.505,1
Michael Sullivan,65,Male,Bachelor,82563,French Southern Territories,0.4,7651.26,0
William Richards,28,Male,High School,55478,Andorra,0.9,9696.51,1
Dorothy Allen,50,Male,Bachelor,83564,Lebanon,0.2,3435.64,0
John Little,48,Male,PhD,44076,Israel,0.2,4040.76,0
Scott Ramirez,21,Male,High School,32382,Cayman Islands,1,6619.1,1
Adam Frazier,26,Male,Bachelor,67068,Central African Republic,0.6,8612.04,0
Francisco Ramirez,24,Male,PhD,84001,Burkina Faso,0.3,5160.015,0
Alexis Davis,39,Male,Bachelor,98275,Japan,1,17913.75,1
Greg Mcgrath,46,Female,High School,38394,Belize,0.7,9743.79,1
Tammy Rojas,24,Male,Bachelor,43321,Congo,0.5,5083.025,0
David Hernandez,35,Female,Bachelor,78404,Bouvet Island (Bouvetoya),0.6,10152.12,0
Matthew Collins,52,Male,High School,71944,Libyan Arab Jamahiriya,0.1,1559.72,0
Jordan Rodriguez,21,Male,Master,77042,Aruba,0.4,5540.84,0
Anthony Norris,39,Female,High School,63019,Luxembourg,0.2,3030.19,0
Janet Reyes,48,Female,Master,52114,Barbados,0.7,13723.99,1
Laura Potter,63,Male,Master,63459,Pitcairn Islands,0.3,6051.885,0
Mr. Jason Conway DDS,23,Female,PhD,20814,Namibia,1,16040.7,1
Nathan Wagner,58,Male,Bachelor,93113,Western Sahara,1,19655.65,1
Marie Brown,39,Female,High School,71060,Congo,0.5,7776.5,0
Joe Fry,47,Female,High School,73015,Greece,0.1,1565.075,0
Mrs. Cynthia Murphy,47,Male,Bachelor,59397,Cook Islands,0.6,9581.91,0
Evan Carter,37,Male,PhD,78285,Saint Pierre and Miquelon,0.1,2191.425,0
Betty Frazier,56,Female,Bachelor,74277,Azerbaijan,0.1,2071.385,0
Leslie May,37,Male,Bachelor,30257,Belarus,0.7,10158.995,1
Charles Johns,50,Female,Bachelor,75070,Zimbabwe,0.6,11252.1,0
Patricia Horn,26,Female,Bachelor,30804,Venezuela,0.2,2908.04,0
Kimberly Burke,33,Male,Bachelor,82700,Guinea,0.4,6054,0
Jennifer Leach,19,Female,Master,54643,Singapore,0.6,8839.29,0
Sarah Cortez,55,Female,PhD,88051,French Southern Territories,0.1,2640.255,0
Patrick Hernandez,37,Female,PhD,49206,Sri Lanka,0.8,17968.24,1
Justin Perkins,18,Female,Master,48098,Ethiopia,1,14404.9,1
Ryan Davis,40,Female,Bachelor,43207,Papua New Guinea,0.5,8580.175,0
Michael Scott,30,Male,Master,69542,Antigua and Barbuda,0.3,4943.13,0
Barbara Blanchard,37,Female,Bachelor,73179,Egypt,0.1,1865.895,0
Christina Morris,60,Male,Bachelor,71161,Azerbaijan,0.7,12990.635,1
Kelly Morales DDS,23,Male,Bachelor,90214,Morocco,0.2,2502.14,0
Andrea Harrison,31,Female,PhD,93124,Zambia,1,22656.2,1
Andrea Thomas,24,Male,Bachelor,99376,Slovakia (Slovak Republic),1,12968.8,1
Jeffrey Reilly,56,Male,PhD,54101,Austria,0.4,9082.02,0
David Hood,52,Male,PhD,29603,Denmark,0.1,2148.015,0
Douglas Gonzales,59,Male,Bachelor,42457,Togo,0.8,13698.28,1
Sylvia Hughes,60,Male,Master,95351,Trinidad and Tobago,1,21767.55,1
Jeffrey Levy,23,Male,Master,91482,Madagascar,0.1,1457.41,0
Eric Gray,57,Female,Master,91637,Sierra Leone,0.4,9432.74,0
Tyler Burton,55,Female,High School,95225,Niue,0.7,13132.875,1
Amy Butler,40,Male,Master,56694,Guinea-Bissau,0.6,10700.82,0
Sarah Williams,24,Female,Bachelor,66151,Heard Island and McDonald Islands,0.1,1330.755,0
Melvin Johnson,64,Male,PhD,21110,Ireland,0.7,14738.85,1
Melissa Fisher,32,Female,PhD,58522,India,0.1,2092.61,0
Victoria Smith,29,Female,High School,21794,Tokelau,0.1,1108.97,0
Barbara Murphy,23,Male,PhD,70287,Saint Vincent and the Grenadines,1,16514.35,1
Wanda Ward,29,Male,High School,23907,Sierra Leone,0.1,919.535,0
Joshua Ross,43,Female,Master,42434,Barbados,0.7,13385.19,1
Danielle Clay,19,Female,PhD,87998,Netherlands Antilles,0.4,7759.96,0
Candice Chase,50,Female,Bachelor,24226,Malaysia,0.7,11347.91,1
Andrea Reeves,49,Male,Bachelor,64340,Liberia,0.8,12973.6,1
Cynthia Nunez,64,Male,Bachelor,47834,Angola,0.1,1739.17,0
John Osborne,30,Male,Master,62407,Kiribati,0.6,9672.21,0
Deborah Crawford,64,Female,Bachelor,43658,Antarctica (the territory South of 60 deg S),1,19182.9,1
Mike Campbell,64,Female,Master,27243,Turks and Caicos Islands,0.7,14253.505,1
Cathy Campos,25,Female,Bachelor,69806,Myanmar,0.4,5396.12,0
Mikayla Foster,44,Female,Bachelor,93412,Thailand,0.8,15736.48,1
Michael Owens,57,Female,High School,88787,Mongolia,0.4,7375.74,0
Timothy Miller,31,Female,PhD,49392,Korea,1,20469.6,1
Deborah Martinez,64,Male,High School,40091,Sudan,0.3,4201.365,0
Natalie Bell,37,Male,Master,34914,Oman,0.3,5023.71,0
Kimberly Duncan,57,Male,PhD,53608,Togo,0.1,2268.04,0
Gregory Gonzalez,41,Male,High School,87512,Brunei Darussalam,0.4,5750.24,0
James Allen,63,Female,Master,74625,Malaysia,0.1,2273.125,0
Lauren Taylor,33,Female,Bachelor,64200,Libyan Arab Jamahiriya,0.2,3242,0
Jennifer Liu,62,Female,PhD,68641,Peru,0.5,12716.025,0
Krystal Mitchell,21,Female,High School,67077,Cape Verde,0.5,5176.925,0
Miss Jessica Ramirez,30,Female,Bachelor,51612,United States of America,0.4,6232.24,0
Renee Reid,30,Female,High School,90114,Oman,0.5,7252.85,0
Jennifer Moore,60,Male,Master,71206,Sweden,0.1,2056.03,0
Megan Proctor,52,Male,PhD,34355,Bahamas,0.5,10858.875,0
Amy Knight,63,Male,Master,31248,Azerbaijan,0.2,3712.48,0
Darren Wilson,50,Female,Master,43523,Spain,0.3,5752.845,0
Jesse Williams,25,Female,Master,42802,Sweden,0.8,11312.08,1
Gregory Mccarthy,36,Male,Bachelor,30182,Rwanda,0.8,11607.28,1
Ann Kent,30,Female,PhD,55201,Afghanistan,0.6,12456.03,0
Johnny Hall,24,Male,PhD,66037,Central African Republic,0.9,14671.665,1
David Thompson,26,Male,PhD,72566,Yemen,0.8,15702.64,1
Morgan Caldwell,38,Female,PhD,38475,Saint Kitts and Nevis,0.5,10961.875,0
Mark Peterson,20,Female,High School,80763,Portugal,1,11038.15,1
Veronica Garcia,29,Male,High School,71628,Tuvalu,0.4,4632.56,0
Allison Gonzalez,36,Male,PhD,96477,Fiji,0.5,11411.925,0
Ernest Christensen,52,Male,High School,72988,Algeria,0.7,10954.58,1
Kenneth Ballard,51,Female,Bachelor,52164,Maldives,0.3,5882.46,0
Tyler Wallace,59,Male,High School,90162,Djibouti,1,16508.1,1
Christopher Chapman,27,Female,Master,83622,Bahamas,0.9,17262.99,1
Maria Morse,33,Female,Bachelor,98404,Chile,1,17920.2,1
Dr. Emily Clark,29,Female,Bachelor,22852,Congo,0.6,8485.56,0
Carolyn Simon,27,Male,Master,99484,South Africa,0.4,7189.68,0
Anne Larson,24,Male,PhD,88549,Brazil,1,17427.45,1
Brent Chapman,62,Female,Master,63928,Mongolia,1,22196.4,1
Joshua Carey,23,Male,High School,72951,French Guiana,0.5,4323.775,0
Chelsea Miller,50,Female,Bachelor,97108,Myanmar,0.6,11913.24,0
Sara White,34,Male,PhD,36687,Serbia,0.1,1783.435,0
Lisa Velasquez,60,Male,PhD,56832,Netherlands,0.6,13704.96,0
Brent Mccoy,34,Female,High School,64992,New Caledonia,0.6,7949.76,0
Aimee Morrison,58,Male,Master,67452,Burundi,0.6,12223.56,0
Crystal Hughes,63,Female,Bachelor,22283,Puerto Rico,0.7,12679.905,1
Amy Kennedy,58,Female,PhD,99016,Holy See (Vatican City State),0.1,2695.08,0
Stephanie Davis,52,Male,Master,23171,Saint Martin,0.7,12710.985,1
Theresa Lambert,27,Male,Bachelor,26649,Afghanistan,0.9,11099.205,1
Sandra Shea,36,Male,Master,51774,Nigeria,1,17588.7,1
Thomas Savage,23,Male,PhD,61600,Azerbaijan,0.5,8040,0
Charles Simon,19,Male,PhD,56048,Reunion,0.7,11061.68,1
Michael Jones,31,Male,PhD,21424,Belgium,0.3,5121.36,0
Melissa Horn,18,Male,High School,32036,Guyana,0.6,3961.08,0
James Allen,21,Male,Bachelor,85062,Pakistan,0.5,6126.55,0
Robert Macias DVM,37,Female,Master,85161,Vietnam,1,21258.05,1
James Love,50,Male,Bachelor,37027,Aruba,0.4,5940.54,0
Angela Long,32,Male,Bachelor,33833,Switzerland,0.1,1269.165,0
Kimberly Blackwell,56,Male,PhD,79396,Korea,0.8,19175.84,1
Hector Moyer,43,Male,Master,88436,Poland,0.4,7768.72,0
Edward Martin,26,Female,Master,72673,Denmark,1,18633.65,1
Mrs. Helen Sanchez,51,Male,PhD,94796,Uganda,1,24739.8,1
Daniel Schultz,33,Female,Master,92967,Tonga,0.5,9824.175,0
Reginald Livingston,65,Male,Master,95144,Malaysia,0.5,10878.6,0
Joseph Jones,62,Female,PhD,78546,Guadeloupe,0.2,5185.46,0
William Bell,55,Female,Master,29992,Ireland,0.7,14349.72,1
Nancy Collins,39,Male,High School,63133,United Arab Emirates,1,13156.65,1
Joseph Hess,24,Male,High School,22397,Martinique,0.1,611.985,0
Brooke Carter,37,Female,High School,87741,Sri Lanka,0.1,1638.705,0
Justin Blanchard,49,Male,Master,87463,Namibia,0.5,9686.575,0
Jason Allen,34,Male,PhD,99090,Zimbabwe,0.8,16763.6,1
Heather Hansen,48,Female,Master,21952,Somalia,1,18097.6,1
Alan Arias MD,56,Female,High School,64790,Antarctica (the territory South of 60 deg S),0.2,3447.9,0
Brittany Ramsey,27,Female,PhD,54374,Antigua and Barbuda,0.6,12431.22,0
George Flores,35,Male,Bachelor,92243,Uganda,0.8,12489.72,1
Francisco Obrien,47,Female,PhD,32318,Djibouti,0.2,4323.18,0
Jillian Hoffman,61,Male,High School,52896,Azerbaijan,0.6,8786.88,0
Nathan Jones,39,Female,High School,70317,Algeria,0.6,9309.51,0
James James,29,Female,PhD,25808,Malta,0.9,17361.36,1
Lisa Davis,50,Female,Master,55406,Sri Lanka,1,19770.3,1
Gregory Taylor,58,Female,High School,65749,Georgia,0.1,1728.745,0
Adam Ruiz,46,Male,Master,58611,Syrian Arab Republic,0.5,8965.275,0
Angela Thompson,49,Male,PhD,40678,Maldives,0.4,8013.56,0
Christopher Cooper,40,Male,High School,26247,Luxembourg,0.7,7918.645,0
Alexandra Nichols,46,Female,High School,62523,Kuwait,0.1,1512.615,0
James Ewing,61,Male,PhD,52773,San Marino,0.4,9055.46,0
Deborah Yu,62,Male,PhD,33460,Holy See (Vatican City State),0.7,15171.1,0
Debra Thomas,53,Male,Master,33722,Burundi,0.3,5605.83,0
Cindy Singh,21,Male,Master,75457,New Zealand,0.9,12395.565,1
Danny Lutz,60,Female,High School,63714,Vietnam,0.8,13748.56,1
Emily Campbell,55,Female,Master,63828,Puerto Rico,0.4,8876.56,0
Dr. Ashley Lopez,21,Male,PhD,88592,Nigeria,0.1,1742.96,0
Gary Jones,61,Female,Master,25588,French Guiana,0.9,18251.46,1
Cameron Daniels,30,Male,Bachelor,23947,French Polynesia,0.9,10977.615,1
Natasha Bennett,38,Male,Bachelor,94979,Tokelau,0.8,14199.16,1
Elizabeth Harris,52,Female,PhD,43552,Andorra,0.8,19342.08,1
Jordan Harper,34,Male,High School,67276,Guatemala,0.5,5681.9,0
Michelle Nichols,65,Female,Master,50017,Azerbaijan,0.7,15050.595,1
James Lopez,18,Male,High School,37793,Nigeria,1,6889.65,1
David Bennett,39,Male,High School,25449,Algeria,0.9,10145.205,1
John Lowery,28,Male,High School,38291,Jordan,0.3,2974.365,0
Wendy Norman,53,Male,PhD,70979,Sao Tome and Principe,0.1,2354.895,0
Jacob Rios,41,Female,Master,93859,Norfolk Island,0.1,2169.295,0
Shannon Page,33,Male,Master,68148,Netherlands,0.6,9844.44,0
Eric Powers,23,Female,Master,28482,Poland,0.7,9396.87,1
Rodney Mejia,30,Female,Master,39701,Iraq,0.4,6794.02,0
Maria Jackson,51,Male,Bachelor,86267,Malaysia,0.2,3862.67,0
Glenn Davis,38,Male,Bachelor,66881,Fiji,0.5,8172.025,0
Daniel Hunt,47,Female,PhD,44238,Cocos (Keeling) Islands,0.7,15548.33,1
Michelle Roman,44,Female,High School,61578,Slovenia,0.3,4523.67,0
Bonnie Hansen,34,Male,Master,78670,Dominican Republic,0.2,3386.7,0
Renee Jackson,41,Female,Master,66114,Palestinian Territory,0.3,6091.71,0
Stephen Morrow,44,Male,Bachelor,40671,San Marino,1,15033.55,1
Luis Shaw,47,Female,Bachelor,20206,Cook Islands,0.6,9606.18,0
Roger Martin,26,Male,PhD,73630,Peru,1,19681.5,1
Blake Sanchez,24,Male,PhD,57931,Croatia,1,15896.55,1
Veronica Sellers,62,Male,PhD,20403,Tanzania,1,21020.15,1
Lisa Hendrix,32,Female,PhD,84710,Cape Verde,1,22235.5,1
Jonathan Dorsey,45,Female,PhD,28001,Ghana,0.5,10700.025,0
Cassandra Watson,29,Male,Master,35972,Saint Martin,0.9,13318.74,1
Logan Reynolds,57,Female,Bachelor,95396,Bermuda,0.7,15238.86,1
Cindy Pena,32,Male,Master,22330,Timor-Leste,0.8,11293.2,1
Rickey Hernandez,38,Female,Master,86587,Lesotho,0.4,8531.74,0
Julie Knox,37,Male,PhD,38010,New Zealand,0.5,9950.25,0
Margaret Tran,31,Female,High School,57605,Vietnam,1,12880.25,1
Tonya Arnold,45,Male,High School,48924,Malawi,1,12446.2,1
Derek Larson,42,Male,Master,95660,Mauritius,0.9,17804.7,1
Taylor Williams,30,Male,PhD,94002,Belarus,0.8,16560.08,1
Robert Keith,41,Female,Bachelor,24034,British Virgin Islands,1,16201.7,1
Ryan Smith,43,Female,Master,60588,Netherlands Antilles,0.3,6008.82,0
Jonathon Holder,36,Female,Master,72059,Antarctica (the territory South of 60 deg S),1,20602.95,1
Kathryn Silva,33,Female,Bachelor,43961,Malaysia,0.8,12158.44,1
Charles Jimenez,47,Male,PhD,46541,Thailand,0.9,18294.345,1
Linda Bennett,36,Female,High School,60515,Reunion,0.5,7512.875,0
Bonnie Odom,28,Male,Bachelor,60282,Guinea,0.3,4204.23,0
James Mckee,28,Female,Bachelor,95620,Switzerland,1,17781,1
Lisa Stone,28,Male,High School,36579,Kuwait,0.5,4914.475,0
Douglas Scott,54,Female,Master,44343,Swaziland,0.1,2121.715,0
Kelly Fuller,35,Female,High School,74219,Lebanon,0.5,6855.475,0
Morgan Norman,39,Female,High School,92706,Malawi,0.9,14971.77,1
Diane Singh,21,Male,Master,75594,Belize,1,13779.7,1
Daniel Powell,48,Female,Bachelor,35639,Costa Rica,0.7,11747.365,1
Lauren Fisher,44,Male,Master,91499,Iceland,0.6,11744.97,0
Jeanne Perez,64,Male,High School,21213,Angola,0.3,3918.195,0
Brenda Long,42,Female,High School,68834,Malawi,0.6,9265.02,0
Briana Moore,51,Female,High School,33767,Greece,1,15688.35,1
Heidi Lozano,53,Male,Bachelor,62304,Honduras,0.9,16303.68,1
Linda Day,43,Male,High School,30880,Guyana,0.1,1154.4,0
Christopher Jones,58,Female,Bachelor,73963,French Polynesia,1,20698.15,1
Molly Rodriguez,62,Male,PhD,47156,Lesotho,0.6,13414.68,0
James Hall,23,Male,Bachelor,55825,Mozambique,0.4,4316.5,0
Ryan Acevedo,60,Male,Bachelor,70421,Kenya,0.7,12964.735,1
Robin Huynh,30,Male,High School,88458,Antigua and Barbuda,0.5,6211.45,0
Mark Wright,44,Male,High School,67573,San Marino,0.6,8027.19,0
Michael Andrews,34,Male,PhD,95920,Ukraine,0.4,8318.4,0
Dr. Brian Williams,54,Male,High School,54788,Barbados,0.7,10317.58,1
Tammy Roberts,59,Male,High School,33096,Swaziland,0.6,8192.88,0
Brooke Smith,39,Male,Master,32823,Guadeloupe,0.4,6656.46,0
Adrian Wise,37,Male,High School,71323,Italy,0.8,10852.92,1
Paul Maldonado,27,Female,Bachelor,37098,New Caledonia,0.4,5941.96,0
Jennifer Caldwell,26,Male,High School,81298,Sierra Leone,0.8,9651.92,1
Jennifer Reed,53,Male,PhD,52440,Belarus,0.4,9048.8,0
Justin Johnston,57,Male,Master,42895,Kenya,0.5,9572.375,0
Chad Wu,24,Female,PhD,46459,Sao Tome and Principe,0.8,13858.36,1
James Oliver,34,Female,Bachelor,79336,Egypt,0.3,5090.04,0
James Jones,56,Male,PhD,65975,Zambia,0.7,16309.125,1
Timothy Malone,34,Female,Bachelor,37155,Papua New Guinea,1,14857.75,1
Latoya Stuart,52,Female,High School,50725,Bosnia and Herzegovina,1,16536.25,1
Kimberly Murphy,40,Female,High School,60052,Malaysia,0.8,12002.08,1
Jesus Sanders,31,Female,Bachelor,57925,Russian Federation,1,15896.25,1
Eddie Clark,38,Male,Master,24581,Bouvet Island (Bouvetoya),0.7,11360.335,1
Patricia Cline,64,Male,High School,26324,Costa Rica,0.1,1331.62,0
Michael Schneider,44,Female,PhD,63465,Greenland,0.1,2317.325,0
Ian Phillips,53,Female,High School,75148,Comoros,0.5,8878.7,0
Scott Lopez,65,Male,Master,25826,Mexico,0.1,1829.13,0
Rodney May,40,Male,High School,88912,Tajikistan,0.2,2889.12,0
Kimberly Howard,54,Male,Bachelor,97603,Bahrain,1,19880.15,1
Andre Wagner,44,Female,High School,34195,United States Minor Outlying Islands,0.3,4112.925,0
Linda Hunter,25,Male,Bachelor,50324,Ethiopia,0.8,8412.96,1
Bradley Anderson,56,Female,PhD,46752,Grenada,0.1,2433.76,0
William Wright,51,Female,High School,49951,Poland,0.3,4949.265,0
Joanne Watson,43,Female,High School,52276,Turks and Caicos Islands,0.4,5845.52,0
Vincent Wallace,25,Male,PhD,84339,Benin,0.7,12051.865,1
Jennifer Malone,34,Male,High School,92407,British Virgin Islands,0.7,8834.245,1
Laura Wright MD,27,Female,Bachelor,26321,Ecuador,0.5,7158.025,0
Jason Haas,42,Female,PhD,98170,Bosnia and Herzegovina,0.7,17435.95,1
Sharon Valdez,39,Male,High School,59174,Eritrea,0.9,11662.83,1
Andrew Taylor,50,Male,Master,59808,Serbia,0.4,7196.16,0
Jessica Johnson,50,Female,Master,58272,Cyprus,0.7,13939.52,1
Brian Williams,38,Female,Bachelor,32512,Turkey,0.5,8312.8,0
